keyIndex,key,keyType,keyPattern,locationIndex,internalId,providerId,dependencyKeyIndex,dependencyKey,depHash,dataIndex,primaryKeyIndex,resourceType,extra
25,02297ab7d0a02e397e157ac6bf53701a.bundle,str,other,25,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/02297ab7d0a02e397e157ac6bf53701a.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,19025,25,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""a75e2c7ccc74350bc8ba6c9cf5216db4"",""m_AssetLoadMode"":0,""m_BundleSize"":69397,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
26,0292a0565d385ac9122ec6cebc00cc09.bundle,str,other,26,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/0292a0565d385ac9122ec6cebc00cc09.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,19784,26,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""502a7cf1aa2786404bdb8a8cd1d9b76b"",""m_AssetLoadMode"":0,""m_BundleSize"":2343495,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
27,02b5ba0d3ca815410e2f54517987f657.bundle,str,other,27,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/02b5ba0d3ca815410e2f54517987f657.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,20547,27,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""ee6fc1f43a2ad86fe340d8faf77521a8"",""m_AssetLoadMode"":0,""m_BundleSize"":69799,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
28,02c6b3d53eb561a8fc882de0e5260490.bundle,str,other,28,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/02c6b3d53eb561a8fc882de0e5260490.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,21306,28,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""a04cbdac79202d11457a4ff54181f49f"",""m_AssetLoadMode"":0,""m_BundleSize"":1508157,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
29,02c6b6406c32b0c961f2fb6b92154c9e.bundle,str,other,29,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/02c6b6406c32b0c961f2fb6b92154c9e.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,22069,29,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""ce2e93573c989a41cc909c305771fdac"",""m_AssetLoadMode"":0,""m_BundleSize"":872020,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
30,02cf98dbe24339db17694686847231ca.bundle,str,other,30,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/02cf98dbe24339db17694686847231ca.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,22830,30,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""54aaf6bff288d1bdc44e813385b715cf"",""m_AssetLoadMode"":0,""m_BundleSize"":852079,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
31,02da8ef6b4b7303c0d4fd6050008e726.bundle,str,other,31,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/02da8ef6b4b7303c0d4fd6050008e726.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,23591,31,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""5495b56c338fdc8e5f34aceec33005ad"",""m_AssetLoadMode"":0,""m_BundleSize"":69763,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
32,02e7e3473113390a0814cd65505fded5.bundle,str,other,32,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/02e7e3473113390a0814cd65505fded5.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,24350,32,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""6f090c51818cb2f14262c1d442cb046b"",""m_AssetLoadMode"":0,""m_BundleSize"":424771,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
33,02fc8f652f202d1902ef7df861356709.bundle,str,other,33,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/02fc8f652f202d1902ef7df861356709.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,25111,33,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""6091a4ed618e232c86745840d7c6dbbf"",""m_AssetLoadMode"":0,""m_BundleSize"":288547,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
34,030cf4c1cc3dcdfef5aa49c45e4bd263.bundle,str,other,34,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/030cf4c1cc3dcdfef5aa49c45e4bd263.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,25872,34,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""6a438b5104a555b0002e8e6ff7255ee3"",""m_AssetLoadMode"":0,""m_BundleSize"":261940,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
35,031851ae60b58e28f77bcb80c2953b39.bundle,str,other,35,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/031851ae60b58e28f77bcb80c2953b39.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,26633,35,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""a5ac27183701fb048263a2caaf5421c1"",""m_AssetLoadMode"":0,""m_BundleSize"":1168471,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
36,03297c1e5ea8b7ef6168b8a9fb58a5f4.bundle,str,other,36,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/03297c1e5ea8b7ef6168b8a9fb58a5f4.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,27396,36,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""b50833abdb749f4d2f28e8398f19a6e4"",""m_AssetLoadMode"":0,""m_BundleSize"":400379,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
37,0346140741c62ef259fa0026be1c37d1.bundle,str,other,37,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/0346140741c62ef259fa0026be1c37d1.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,28157,37,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""25057dc72b8355c3e5b2b39c9b3b8b9d"",""m_AssetLoadMode"":0,""m_BundleSize"":102438,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
38,0351e4b1b0de8d0ce1d09f00ec743769.bundle,str,other,38,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/0351e4b1b0de8d0ce1d09f00ec743769.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,28918,38,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""977ed939281d65c8dcfd8872068604ce"",""m_AssetLoadMode"":0,""m_BundleSize"":2444718,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
39,036407b89ca165baa3f99d775ef8cebd.bundle,str,other,39,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/036407b89ca165baa3f99d775ef8cebd.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,29681,39,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""1821ac7e28b332fbb11b2b262119ac3c"",""m_AssetLoadMode"":0,""m_BundleSize"":139483,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
40,037e66c15d58b0f1303ab932d30f8aab.bundle,str,other,40,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/037e66c15d58b0f1303ab932d30f8aab.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,30442,40,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""7d858bc49640d7651483db42a881cc28"",""m_AssetLoadMode"":0,""m_BundleSize"":247927,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
41,038deca51c5f4052eeacd183ce40ced3.bundle,str,other,41,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/038deca51c5f4052eeacd183ce40ced3.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,31203,41,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""3a93f0e0a1daf099ee9f7c13d055dfb4"",""m_AssetLoadMode"":0,""m_BundleSize"":1588480,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
42,039d2de8024840751fbf00cb47bc8193.bundle,str,other,42,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/039d2de8024840751fbf00cb47bc8193.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,31966,42,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""e49e9d5cf27d777fec6aaf0714a5d27c"",""m_AssetLoadMode"":0,""m_BundleSize"":3162725,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
43,039d88335e36051d276d0cb5fe10db7f.bundle,str,other,43,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/039d88335e36051d276d0cb5fe10db7f.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,32729,43,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""82c0552caceff3bb2d17a56334bf9f15"",""m_AssetLoadMode"":0,""m_BundleSize"":175448,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
44,0430cc7ba23c2714022a3048f5151aec.bundle,str,other,44,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/0430cc7ba23c2714022a3048f5151aec.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,33490,44,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""fd969e5cccdce43fa638ea6f3c66548b"",""m_AssetLoadMode"":0,""m_BundleSize"":298747,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
45,04687b9f9b0a7b069666978a524bfb69.bundle,str,other,45,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/04687b9f9b0a7b069666978a524bfb69.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,34251,45,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""ba9c377dda7a479e68c0f3eeac4fe31a"",""m_AssetLoadMode"":0,""m_BundleSize"":458065,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
46,04796b90727e7d862af38941dbc2a89f.bundle,str,other,46,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/04796b90727e7d862af38941dbc2a89f.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,35012,46,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""b50c1763a2ecc39d12dabfd1bc656861"",""m_AssetLoadMode"":0,""m_BundleSize"":27079,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
